{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B2D85F950>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B2DA78050>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B2DB23B10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B2EEC5310>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B2EF30A90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B2EF45F50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B319E6890>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B346A6490>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B34E7AA10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B369C2D50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B3FD63310>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B41004110>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  2 -2 -2  0], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4124FCD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  2, -2, -2,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4137B690>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B41875350>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B41926750>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B41B4E8D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4206EA10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B42673B10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B43F2F910>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B44093290>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B44077AD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B44214750>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B44429950>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B44726E10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0  0 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B447B9690>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0,  0, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B44C017D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[-1  0  1  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4506C3D0>', array([[-1,  0,  1,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
